Subject,Session/Partition,Localizer,S,W,J,N
008_SWJNV2_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0088.nii
008_SWJNV2_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0090.nii
008_SWJNV2_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0092.nii
008_SWJNV2_01_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0094.nii
008_SWJNV2_01_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0096.nii
008_SWJNV2_01_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0098.nii
008_SWJNV2_01_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0100.nii
008_SWJNV2_01_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/008_SWJNV2_01_PL2017/firstlevel_SWJNV2/con_0102.nii
009_SWJNV2_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0082.nii
009_SWJNV2_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0084.nii
009_SWJNV2_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/locT_0101_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/009_SWJNV2_02_PL2017/firstlevel_SWJNV2/con_0086.nii
