Subject,Session/Partition,Localizer,S,W,N
017_domspec_09_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
017_domspec_09_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
017_domspec_09_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
017_domspec_09_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
017_domspec_09_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/017_domspec_09_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
019_KAN_langevents_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
019_KAN_langevents_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
019_KAN_langevents_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
019_KAN_langevents_08_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langevents_08_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
019_KAN_langmus_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/locT_0050_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/019_KAN_langmus_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii
